0:{'prune-if-snippet': 1, 'prune-for-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 2, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 3}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 5, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 550, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 529, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 578, 'insert-return-snippet': 526, 'insert-assignment-snippet': 587, 'insert-while-snippet': 527, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 550, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 529, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 578, 'insert-return-snippet': 526, 'insert-assignment-snippet': 587, 'insert-while-snippet': 528, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 550, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 529, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 579, 'insert-return-snippet': 526, 'insert-assignment-snippet': 587, 'insert-while-snippet': 528, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 551, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 529, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 579, 'insert-return-snippet': 526, 'insert-assignment-snippet': 587, 'insert-while-snippet': 528, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 551, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 529, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 579, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 528, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 446, 'prune-for-snippet': 473, 'prune-return-snippet': 551, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 529, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 579, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 528, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 446, 'prune-for-snippet': 473, 'prune-return-snippet': 551, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 530, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 579, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 528, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 446, 'prune-for-snippet': 473, 'prune-return-snippet': 552, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 530, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 579, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 528, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 446, 'prune-for-snippet': 473, 'prune-return-snippet': 552, 'prune-assignment-snippet': 482, 'insert-if-snippet': 597, 'insert-for-snippet': 530, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 579, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 528, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 446, 'prune-for-snippet': 473, 'prune-return-snippet': 552, 'prune-assignment-snippet': 482, 'insert-if-snippet': 597, 'insert-for-snippet': 530, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 580, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 528, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 446, 'prune-for-snippet': 473, 'prune-return-snippet': 552, 'prune-assignment-snippet': 482, 'insert-if-snippet': 597, 'insert-for-snippet': 530, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 580, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 446, 'prune-for-snippet': 473, 'prune-return-snippet': 552, 'prune-assignment-snippet': 482, 'insert-if-snippet': 597, 'insert-for-snippet': 531, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 580, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 446, 'prune-for-snippet': 473, 'prune-return-snippet': 552, 'prune-assignment-snippet': 482, 'insert-if-snippet': 597, 'insert-for-snippet': 531, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 580, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 591}
0:{'prune-if-snippet': 446, 'prune-for-snippet': 473, 'prune-return-snippet': 552, 'prune-assignment-snippet': 483, 'insert-if-snippet': 597, 'insert-for-snippet': 531, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 580, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 591}
0:{'prune-if-snippet': 446, 'prune-for-snippet': 473, 'prune-return-snippet': 552, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 531, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 580, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 591}
0:{'prune-if-snippet': 446, 'prune-for-snippet': 473, 'prune-return-snippet': 552, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 532, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 580, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 591}
0:{'prune-if-snippet': 446, 'prune-for-snippet': 473, 'prune-return-snippet': 553, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 532, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 580, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 591}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 473, 'prune-return-snippet': 553, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 532, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 580, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 591}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 473, 'prune-return-snippet': 553, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 532, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 580, 'insert-return-snippet': 527, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 473, 'prune-return-snippet': 553, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 532, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 580, 'insert-return-snippet': 528, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 473, 'prune-return-snippet': 553, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 532, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 528, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 474, 'prune-return-snippet': 553, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 532, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 528, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 474, 'prune-return-snippet': 554, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 532, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 528, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 474, 'prune-return-snippet': 554, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 532, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 528, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 527, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 474, 'prune-return-snippet': 554, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 532, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 529, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 527, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 532, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 529, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 527, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 533, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 529, 'insert-assignment-snippet': 587, 'insert-while-snippet': 529, 'insert-switch-snippet': 527, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 533, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 529, 'insert-assignment-snippet': 588, 'insert-while-snippet': 529, 'insert-switch-snippet': 527, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 533, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 529, 'insert-assignment-snippet': 588, 'insert-while-snippet': 529, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 533, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 529, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 533, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 530, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 592}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 533, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 530, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 593}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 483, 'insert-if-snippet': 598, 'insert-for-snippet': 533, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 530, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 594}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 484, 'insert-if-snippet': 598, 'insert-for-snippet': 533, 'replace-assignment-with-func': 532, 'prune-compound-snippet': 581, 'insert-return-snippet': 530, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 594}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 484, 'insert-if-snippet': 598, 'insert-for-snippet': 533, 'replace-assignment-with-func': 533, 'prune-compound-snippet': 581, 'insert-return-snippet': 530, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 594}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 484, 'insert-if-snippet': 598, 'insert-for-snippet': 533, 'replace-assignment-with-func': 534, 'prune-compound-snippet': 581, 'insert-return-snippet': 530, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 594}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 484, 'insert-if-snippet': 598, 'insert-for-snippet': 533, 'replace-assignment-with-func': 534, 'prune-compound-snippet': 582, 'insert-return-snippet': 530, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 594}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 484, 'insert-if-snippet': 598, 'insert-for-snippet': 533, 'replace-assignment-with-func': 534, 'prune-compound-snippet': 582, 'insert-return-snippet': 531, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 594}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 475, 'prune-return-snippet': 554, 'prune-assignment-snippet': 484, 'insert-if-snippet': 598, 'insert-for-snippet': 534, 'replace-assignment-with-func': 534, 'prune-compound-snippet': 582, 'insert-return-snippet': 531, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 594}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 476, 'prune-return-snippet': 554, 'prune-assignment-snippet': 484, 'insert-if-snippet': 598, 'insert-for-snippet': 534, 'replace-assignment-with-func': 534, 'prune-compound-snippet': 582, 'insert-return-snippet': 531, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 594}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 477, 'prune-return-snippet': 554, 'prune-assignment-snippet': 484, 'insert-if-snippet': 598, 'insert-for-snippet': 534, 'replace-assignment-with-func': 534, 'prune-compound-snippet': 582, 'insert-return-snippet': 531, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 594}
0:{'prune-if-snippet': 447, 'prune-for-snippet': 477, 'prune-return-snippet': 554, 'prune-assignment-snippet': 484, 'insert-if-snippet': 598, 'insert-for-snippet': 534, 'replace-assignment-with-func': 534, 'prune-compound-snippet': 582, 'insert-return-snippet': 532, 'insert-assignment-snippet': 588, 'insert-while-snippet': 530, 'insert-switch-snippet': 528, 'insert-doWhile-snippet': 594}
